"	List of law enforcement agencies",,,,,,,,,,,,,,,,,,,,,
This is a list of law enforcement agencies, organized by continent and then by country.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
International – Africa – Asia – Europe – North America – Oceania – South America – Disbanded,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
International[edit],,,,,,,,,,,,,,,,,,,,,
Ameripol,,,,,,,,,,,,,,,,,,,,,
ASEANAPOL,,,,,,,,,,,,,,,,,,,,,
CLACIP,,,,,,,,,,,,,,,,,,,,,
EUROGENDFOR (European Gendarmerie Force),,,,,,,,,,,,,,,,,,,,,
European Union Police Mission in Bosnia and Herzegovina,,,,,,,,,,,,,,,,,,,,,
European Union Rule of Law Mission in Kosovo,,,,,,,,,,,,,,,,,,,,,
Europol (European Police Office),,,,,,,,,,,,,,,,,,,,,
Interpol (International Criminal Police Organization),,,,,,,,,,,,,,,,,,,,,
Law Enforcement Intelligence Unit,,,,,,,,,,,,,,,,,,,,,
United Nations Interim Administration Mission in KosovoAfrica[edit],,,,,,,,,,,,,,,,,,,,,
Algeria[edit],,,,,,,,,,,,,,,,,,,,,
Further information: Law enforcement in Algeria,,,,,,,,,,,,,,,,,,,,,
Gendarmerie Nationale,,,,,,,,,,,,,,,,,,,,,
Sûreté NationaleAngola[edit],,,,,,,,,,,,,,,,,,,,,
Further information: Law enforcement in Angola,,,,,,,,,,,,,,,,,,,,,
Angolan National PoliceBenin[edit],,,,,,,,,,,,,,,,,,,,,
Further information: Law enforcement in Benin,,,,,,,,,,,,,,,,,,,,,
Gendarmerie Nationale,,,,,,,,,,,,,,,,,,,,,
Police NationaleBotswana[edit],,,,,,,,,,,,,,,,,,,,,
Further information: Law enforcement in Botswana,,,,,,,,,,,,,,,,,,,,,
Botswana Police ServiceBurkina Faso[edit],,,,,,,,,,,,,,,,,,,,,
Further information: Law enforcement in Burkina Faso,,,,,,,,,,,,,,,,,,,,,
Gendarmerie NationaleBurundi[edit],,,,,,,,,,,,,,,,,,,,,
Further information: Law enforcement in Burundi,,,,,,,,,,,,,,,,,,,,,
Gendarmerie NationaleCameroon[edit],,,,,,,,,,,,,,,,,,,,,
Further information: Law enforcement in Cameroon,,,,,,,,,,,,,,,,,,,,,
Brigade Mixte MobileCape Verde[edit],,,,,,,,,,,,,,,,,,,,,
Further information: Law enforcement in Cape Verde,,,,,,,,,,,,,,,,,,,,,
Polícia Judiciária,,,,,,,,,,,,,,,,,,,,,
Polícia NacionalCentral African Republic[edit],,,,,,,,,,,,,,,,,,,,,
Further information: Law enforcement in the Central African Republic,,,,,,,,,,,,,,,,,,,,,
Chad[edit],,,,,,,,,,,,,,,,,,,,,
Further information: Law enforcement in Chad,,,,,,,,,,,,,,,,,,,,,
Agence Nationale de Sécurité,,,,,,,,,,,,,,,,,,,,,
Gendarmerie NationaleComoros[edit],,,,,,,,,,,,,,,,,,,,,
Further information: Law enforcement in the Comoros,,,,,,,,,,,,,,,,,,,,,
Democratic Republic of the Congo[edit],,,,,,,,,,,,,,,,,,,,,
Further information: Law enforcement in the Democratic Republic of the Congo,,,,,,,,,,,,,,,,,,,,,
Détection Militaire des Activités Anti-Patrie,,,,,,,,,,,,,,,,,,,,,
Agence nationale de renseignementsRepublic of the Congo[edit],,,,,,,,,,,,,,,,,,,,,
Further information: Law enforcement in the Republic of the Congo,,,,,,,,,,,,,,,,,,,,,
Côte d'Ivoire[edit],,,,,,,,,,,,,,,,,,,,,
Further information: Law enforcement in Côte d'Ivoire,,,,,,,,,,,,,,,,,,,,,
Djibouti[edit],,,,,,,,,,,,,,,,,,,,,
Further information: Law enforcement in Djibouti,,,,,,,,,,,,,,,,,,,,,
Gendarmerie NationaleEgypt[edit],,,,,,,,,,,,,,,,,,,,,
Further information: Egyptian National Police,,,,,,,,,,,,,,,,,,,,,
Egyptian Police ServiceEquatorial Guinea[edit],,,,,,,,,,,,,,,,,,,,,
Further information: Law enforcement in Equatorial Guinea,,,,,,,,,,,,,,,,,,,,,
Eritrea[edit],,,,,,,,,,,,,,,,,,,,,
Further information: Law enforcement in Eritrea,,,,,,,,,,,,,,,,,,,,,
Ethiopia[edit],,,,,,,,,,,,,,,,,,,,,
Further information: Law enforcement in Ethiopia,,,,,,,,,,,,,,,,,,,,,
Gabon[edit],,,,,,,,,,,,,,,,,,,,,
Further information: Law enforcement in Gabon,,,,,,,,,,,,,,,,,,,,,
Gendarmerie NationaleGambia[edit],,,,,,,,,,,,,,,,,,,,,
Further information: Law enforcement in the Gambia,,,,,,,,,,,,,,,,,,,,,
Gambia Police ForceGhana[edit],,,,,,,,,,,,,,,,,,,,,
Further information: Law enforcement in Ghana,,,,,,,,,,,,,,,,,,,,,
Ghana Police ServiceGuinea[edit],,,,,,,,,,,,,,,,,,,,,
Further information: Law enforcement in Guinea,,,,,,,,,,,,,,,,,,,,,
Guinea-Bissau[edit],,,,,,,,,,,,,,,,,,,,,
Further information: Law enforcement in Guinea-Bissau,,,,,,,,,,,,,,,,,,,,,
Kenya[edit],,,,,,,,,,,,,,,,,,,,,
Further information: Law enforcement in Kenya,,,,,,,,,,,,,,,,,,,,,
National Police Service,,,,,,,,,,,,,,,,,,,,,
Kenya Police Service,,,,,,,,,,,,,,,,,,,,,
Administration Police Service,,,,,,,,,,,,,,,,,,,,,
Directorate of Criminal InvestigationsLesotho[edit],,,,,,,,,,,,,,,,,,,,,
Further information: Law enforcement in Lesotho,,,,,,,,,,,,,,,,,,,,,
[Lesotho Mounted Police Service]]Liberia[edit],,,,,,,,,,,,,,,,,,,,,
Further information: Law enforcement in Liberia,,,,,,,,,,,,,,,,,,,,,
Liberian National PoliceLibya[edit],,,,,,,,,,,,,,,,,,,,,
Further information: Law enforcement in Libya,,,,,,,,,,,,,,,,,,,,,
Libyan People's Security ForceMadagascar[edit],,,,,,,,,,,,,,,,,,,,,
Further information: Law enforcement in Madagascar,,,,,,,,,,,,,,,,,,,,,
Gendarmerie Nationale,,,,,,,,,,,,,,,,,,,,,
Presidential Security Regiment,,,,,,,,,,,,,,,,,,,,,
Police PubliqueMalawi[edit],,,,,,,,,,,,,,,,,,,,,
Further information: Law enforcement in Malawi,,,,,,,,,,,,,,,,,,,,,
Mali[edit],,,,,,,,,,,,,,,,,,,,,
