"Pages in category """"Courts by country""""",,,,,
The following 3 pages are in this category,,,,,
G, out of  3 total. This list may not reflect recent changes (learn more).,,,,
Courts of GuernseyJ,,,,,
Courts of JerseyJudicial system in the United Arab Emirates,,,,,
"
2;",,,,,
"Pages in category """"Judiciaries by country""""",,,,,
The following 25 pages are in this category,,,,,
A, out of  25 total. This list may not reflect recent changes (learn more).,,,,
Judiciary of Angola,,,,,
Judiciary of AustriaB,,,,,
Judiciary of Bahrain,,,,,
Judiciary of BurundiC,,,,,
Court of Appeal of Paris,,,,,
Judiciary of CyprusD,,,,,
Courts of DenmarkF,,,,,
Judiciary of FijiG,,,,,
Judiciary of Gibraltar,,,,,
Judiciary of GreenlandI,,,,,
Judiciary of IcelandK,,,,,
Judiciary of KiribatiL,,,,,
Judiciary of LuxembourgM,,,,,
Judiciary of Malta,,,,,
Judiciary of MoroccoN,,,,,
Judiciary of the Netherlands,,,,,
Judiciary of Niger,,,,,
Judiciary of North Korea,,,,,
Judiciary of Northern CyprusS,,,,,
Judiciary of Sierra Leone,,,,,
Judiciary of SomaliaT,,,,,
High Court of Tanzania,,,,,
Judiciary of TokelauU,,,,,
Judiciary of UgandaZ,,,,,
Judiciary of Zambia,,,,,
"
3;",,,,,
"Pages in category """"Courthouses""""",,,,,
The following 31 pages are in this category,,,,,
 , out of  31 total. This list may not reflect recent changes (learn more).,,,,
Courthouse,,,,,
CourtroomC,,,,,
Castle Rushen,,,,,
Courthouse (Ljubljana),,,,,
Courthouse in Wrzesnia,,,,,
Courthouse of TehranE,,,,,
El-Hakaneia PalaceF,,,,,
Tribunal of FlorenceH,,,,,
Helsinki Court HouseJ,,,,,
Judiciary City,,,,,
Justizpalast (Munich)O,,,,,
Old High Court Building,,,,,
Old Supreme Court Building, Dhaka,,,,
Oslo CourthouseP, Singapore,,,,
Palace of Justice,,,,,
Palace of Justice of Colombia, Lima,,,,
Palace of Justice of the Argentine Nation,,,,,
Palace of Justice,,,,,
Palace of Justice, Bucharest,,,,
Palace of Justice, Nuremberg,,,,
Palacio de Justicia de Caracas, Vienna,,,,
Palacio de los Tribunales de Justicia de Santiago,,,,,
Palais de justice historique de Lyon,,,,,
Palais de Justice,,,,,
Palais de Justice, Brussels,,,,
Peace PalaceS, Paris,,,,
Sofia Court House,,,,,
Stockholm Court House,,,,,
Palais de Justice,,,,,
Temple of JusticeW, StrasbourgT,,,,
Wrangel Palace,,,,,
"
4;",,,,,
"Pages in category """"International courts and tribunals""""",,,,,
The following 21 pages are in this category,,,,,
 , out of  21 total. This list may not reflect recent changes (learn more).,,,,
International courtA,,,,,
Administrative Tribunal of the International Labour Organization,,,,,
Court of Justice of the African Union,,,,,
African Court of Justice and Human Rights,,,,,
African Court on Human and Peoples' RightsB,,,,,
Benelux Court of JusticeC,,,,,
Caribbean Court of JusticeE,,,,,
East African Court of Justice,,,,,
Eastern Caribbean Supreme Court,,,,,
Economic Court of the Commonwealth of Independent States,,,,,
ECOWAS Court,,,,,
EFTA Court,,,,,
European Nuclear Energy Tribunal,,,,,
Extraordinary African ChambersI,,,,,
Inter-American Court of Human Rights,,,,,
International Military Tribunal,,,,,
International Tribunal for the Law of the SeaM,,,,,
Mechanism for International Criminal TribunalsN,,,,,
Nuremberg trialsS,,,,,
Special Tribunal for LebanonW,,,,,
World Court (disambiguation),,,,,
"
5;NA
6;",,,,,
"Pages in category """"Courts in Albania""""",,,,,
The following 4 pages are in this category,,,,,
A, out of  4 total. This list may not reflect recent changes (learn more).,,,,
Administrative courts in AlbaniaAppeals courts of AlbaniaD,,,,,
District courts in AlbaniaS,,,,,
Special Court of Albania,,,,,
"
7;",1945,,,,
"Pages in category """"Courts of Australia""""",,,,,
The following 4 pages are in this category,,,,,
 , out of  4 total. This list may not reflect recent changes (learn more).,,,,
Template:Australian court hierarchyJudiciary of AustraliaC,,,,,
Commonwealth Industrial CourtD,,,,,
Drug courts in Australia,,,,,
"
8;",,,,,
"Pages in category """"Courts in Austria""""",,,,,
The following 4 pages are in this category,,,,,
 , out of  4 total. This list may not reflect recent changes (learn more).,,,,
Judiciary of AustriaC,,,,,
Constitutional Court (Austria)S,,,,,
Supreme Administrative Court (Austria)Supreme Court of Justice (Austria),,,,,
"
9;",,,,,
"Pages in category """"Courts in Belgium""""",,,,,
The following 2 pages are in this category,,,,,
C, out of  2 total. This list may not reflect recent changes (learn more).,,,,
Constitutional Court (Belgium)Council of State (Belgium),,,,,
"
10;",,,,,
"Pages in category """"Courts in Bhutan""""",,,,,
The following 3 pages are in this category,,,,,
H, out of  3 total. This list may not reflect recent changes (learn more).,,,,
High Court of BhutanR,,,,,
Royal Court of JusticeS,,,,,
Supreme Court of Bhutan,,,,,
"
11;",,,,,
"Pages in category """"Courts and councils in the Burgundian and Habsburg Netherlands""""",,,,,
The following 9 pages are in this category,,,,,
B, out of  9 total. This list may not reflect recent changes (learn more).,,,,
Council of Brabant,,,,,
Brussels Privy CouncilF,,,,,
Council of FlandersG,,,,,
Great Council of MechelenH,,,,,
Hof van HollandL,,,,,
Lord Chamberlain of the Archduchess,,,,,
Council of LuxembourgS,,,,,
States of BrabantT,,,,,
Council of Troubles,,,,,
"
12;",,,,,
"Pages in category """"Courts in Canada""""",,,,,
The following 8 pages are in this category,,,,,
*, out of  8 total. This list may not reflect recent changes (learn more).,,,,
List of Canadian courts of appealC,,,,,
Community court,,,,,
Court Martial Appeal Court of Canada,,,,,
Courts-martial of CanadaP,,,,,
Provincial and territorial courts in CanadaS,,,,,
Section 19 of the Canadian Charter of Rights and Freedoms,,,,,
Superior courtT,,,,,
