"1;""",,,,,
"Pages in category """"Government agencies by country""""",,,,,
This category contains only the following page. This list may not reflect recent changes (learn more).,,,,,
S,,,,,
State Service for Registration of Plant Varieties and Seed Control (Azerbaijan),,,,,
"
2;NA
3;NA
4;NA
5;",,,,,
"Pages in category """"Financial regulatory authorities by country""""",,,,,
This category contains only the following page. This list may not reflect recent changes (learn more).,,,,,
 ,,,,,
List of financial regulatory authorities by country,,,,,
"
6;",,,,,
"Pages in category """"Lists of government agencies by country""""",,,,,
The following 18 pages are in this category, out of  18 total. This list may not reflect recent changes (learn more).,,,,
B,,,,,
Government agencies in BangladeshC,,,,,
Structure of the Canadian federal governmentG,,,,,
Government agencies in BruneiH,,,,,
List of Hong Kong government agenciesI,,,,,
Government agencies in IcelandM,,,,,
List of federal agencies in MalaysiaN,,,,,
List of Nigerian agencies,,,,,
Non-ministerial government department,,,,,
List of government departments, their agencies and their ministers in Northern Ireland,,,,
Government agencies in Norway,,,,,
List of government enterprises of NorwayP,,,,,
List of federal agencies of Pakistan,,,,,
List of state-owned enterprises of PolandS,,,,,
Executive agencies of the Scottish Government,,,,,
List of government agencies of South Korea,,,,,
State agencies of Thailand,,,,,
Government agencies in Sweden,,,,,
List of government enterprises of Sweden,,,,,
"
7;",,,,,
"Pages in category """"Environmental agencies by country""""",,,,,
This category contains only the following page. This list may not reflect recent changes (learn more).,,,,,
 ,,,,,
List of environmental ministries,,,,,
"
8;",,,,,
"Pages in category """"Independent government agencies by country""""",,,,,
The following 2 pages are in this category, out of  2 total. This list may not reflect recent changes (learn more).,,,,
 ,,,,,
Government agencyRegulatory agency,,,,,
"
9;",,,,,
"Pages in category """"Intelligence agencies by country""""",,,,,
This category contains only the following page. This list may not reflect recent changes (learn more).,,,,,
 ,,,,,
List of intelligence agencies,,,,,
"
10;NA
11;",,,,,
"Pages in category """"Government agencies of Abkhazia""""",,,,,
The following 2 pages are in this category, out of  2 total. This list may not reflect recent changes (learn more).,,,,
C,,,,,
Central Election Commission of AbkhaziaS,,,,,
